0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Nayan Curro School\Documents\SportCoachingTool\frontend\.npmrc
5 silly config load:file:C:\Users\Nayan Curro School\.npmrc
6 silly config load:file:C:\Users\Nayan Curro School\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall base-ui
8 verbose argv "--cache" "..\\.npm-cache" "uninstall" "base-ui"
9 verbose logfile logs-max:10 dir:C:\Users\Nayan Curro School\Documents\SportCoachingTool\.npm-cache\_logs\2026-08-13T07_34_43_572Z-
10 verbose logfile C:\Users\Nayan Curro School\Documents\SportCoachingTool\.npm-cache\_logs\2026-08-13T07_34_43_572Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\Nayan Curro School\\Documents\\SportCoachingTool\\frontend\\node_modules\\base-ui'
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   hasown: [ '2.0.4' ],
16 silly audit   hono: [ '4.13.1' ],
16 silly audit   'http-errors': [ '2.0.1' ],
16 silly audit   'iconv-lite': [ '0.7.3' ],
16 silly audit   ignore: [ '5.3.2' ],
16 silly audit   'import-fresh': [ '3.3.1' ],
16 silly audit   inherits: [ '2.0.4' ],
16 silly audit   'ip-address': [ '10.5.0' ],
16 silly audit   'ipaddr.js': [ '1.9.1' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-in-ssh': [ '1.0.0' ],
16 silly audit   'is-inside-container': [ '1.0.0' ],
16 silly audit   'is-interactive': [ '2.0.0' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-obj': [ '2.0.0', '3.0.0' ],
16 silly audit   'is-plain-obj': [ '4.1.0' ],
16 silly audit   'is-promise': [ '4.0.0' ],
16 silly audit   'is-regexp': [ '3.1.0' ],
16 silly audit   'is-unicode-supported': [ '2.1.0', '1.3.0' ],
16 silly audit   jiti: [ '2.7.0' ],
16 silly audit   jose: [ '6.2.8' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   'js-yaml': [ '4.3.1' ],
16 silly audit   jsesc: [ '3.1.0' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   'json-schema-traverse': [ '1.0.0' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   jsonfile: [ '6.2.1' ],
16 silly audit   kleur: [ '4.1.5', '3.0.3' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   'locate-path': [ '3.0.0' ],
16 silly audit   'log-symbols': [ '6.0.0' ],
16 silly audit   'lru-cache': [ '5.1.1' ],
16 silly audit   'lucide-react': [ '1.31.0' ],
16 silly audit   'magic-string': [ '0.30.21' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'media-typer': [ '1.1.1' ],
16 silly audit   'merge-descriptors': [ '2.0.0' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
16 silly audit   'mime-db': [ '1.54.0' ],
16 silly audit   'mime-types': [ '3.0.2' ],
16 silly audit   'mimic-fn': [ '3.1.0', '2.1.0' ],
16 silly audit   'mimic-function': [ '5.0.1' ],
16 silly audit   minimatch: [ '10.2.6' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   nanoid: [ '3.3.18' ],
16 silly audit   negotiator: [ '1.0.0' ],
16 silly audit   'node-releases': [ '2.0.53' ],
16 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-inspect': [ '1.13.4' ],
16 silly audit   'object-treeify': [ '1.1.33' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   onetime: [ '5.1.2', '7.0.0' ],
16 silly audit   ora: [ '8.2.0' ],
16 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
16 silly audit   oxlint: [ '1.78.0' ],
16 silly audit   'p-limit': [ '2.3.0' ],
16 silly audit   'p-locate': [ '3.0.0' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   'parse-ms': [ '4.0.0' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'path-browserify': [ '1.0.1' ],
16 silly audit   'path-exists': [ '3.0.0' ],
16 silly audit   'path-to-regexp': [ '8.4.2' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   'pkce-challenge': [ '5.0.1' ],
16 silly audit   'pkg-up': [ '3.1.0' ],
16 silly audit   postcss: [ '8.5.26' ],
16 silly audit   'postcss-selector-parser': [ '7.1.5' ],
16 silly audit   'powershell-utils': [ '0.1.0' ],
16 silly audit   'pretty-ms': [ '9.3.0' ],
16 silly audit   prompts: [ '2.4.2' ],
16 silly audit   'proxy-addr': [ '2.0.7' ],
16 silly audit   qs: [ '6.15.3' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   'range-parser': [ '1.3.0' ],
16 silly audit   'raw-body': [ '3.0.2' ],
16 silly audit   react: [ '19.2.8' ],
16 silly audit   'react-dom': [ '19.2.8' ],
16 silly audit   recast: [ '0.23.21' ],
16 silly audit   'require-from-string': [ '2.0.2' ],
16 silly audit   reselect: [ '5.2.0' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   'restore-cursor': [ '5.1.0' ],
16 silly audit   reusify: [ '1.1.0' ],
16 silly audit   rolldown: [ '1.2.4' ],
16 silly audit   router: [ '2.2.0' ],
16 silly audit   'run-applescript': [ '7.1.0' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   scheduler: [ '0.27.0' ],
16 silly audit   send: [ '1.2.1' ],
16 silly audit   'serve-static': [ '2.2.1' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   shadcn: [ '4.17.0' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'side-channel': [ '1.1.1' ],
16 silly audit   'side-channel-list': [ '1.0.1' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   sisteransi: [ '1.0.5' ],
16 silly audit   'smart-buffer': [ '4.2.0' ],
16 silly audit   'socket.io-client': [ '4.8.3' ],
16 silly audit   'socket.io-parser': [ '4.2.7' ],
16 silly audit   socks: [ '2.8.9' ],
16 silly audit   'source-map': [ '0.6.1' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   statuses: [ '2.0.2' ],
16 silly audit   'stdin-discarder': [ '0.2.2' ],
16 silly audit   'string-width': [ '7.2.0' ],
16 silly audit   'stringify-object': [ '5.0.0' ],
16 silly audit   'strip-bom': [ '3.0.0' ],
16 silly audit   systeminformation: [ '5.33.1' ],
16 silly audit   'tailwind-merge': [ '3.6.0' ],
16 silly audit   tailwindcss: [ '4.3.3' ],
16 silly audit   tapable: [ '2.3.3' ],
16 silly audit   'tiny-invariant': [ '1.3.3' ],
16 silly audit   tinyglobby: [ '0.2.17' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   'ts-morph': [ '26.0.0' ],
16 silly audit   'tsconfig-paths': [ '4.2.0' ],
16 silly audit   tslib: [ '2.8.1' ],
16 silly audit   'tw-animate-css': [ '1.4.0' ],
16 silly audit   'type-is': [ '2.1.0' ],
16 silly audit   typescript: [ '6.0.3' ],
16 silly audit   undici: [ '7.29.0' ],
16 silly audit   'undici-types': [ '7.18.2' ],
16 silly audit   'unicorn-magic': [ '0.3.0' ],
16 silly audit   universalify: [ '2.0.1' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'update-browserslist-db': [ '1.3.1' ],
16 silly audit   'use-sync-external-store': [ '1.6.0' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'validate-npm-package-name': [ '7.0.2' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   vite: [ '8.2.1' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   ws: [ '8.21.3' ],
16 silly audit   'wsl-utils': [ '0.3.1' ],
16 silly audit   'xmlhttprequest-ssl': [ '2.1.2' ],
16 silly audit   yallist: [ '3.1.1' ],
16 silly audit   'yocto-spinner': [ '1.2.2' ],
16 silly audit   yoctocolors: [ '2.2.0' ],
16 silly audit   zod: [ '3.25.76' ],
16 silly audit   'zod-to-json-schema': [ '3.25.2' ]
16 silly audit }
17 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 869ms
18 silly audit report {}
19 silly REMOVE node_modules/base-ui
20 verbose cwd C:\Users\Nayan Curro School\Documents\SportCoachingTool\frontend
21 verbose os Windows_NT 10.0.19045
22 verbose node v24.13.1
23 verbose npm  v11.8.0
24 verbose exit 0
25 info ok
